timestamp,username,ip_address,location,status
2026-06-02 07:15:00,charlie,192.168.1.20,NewYork,success
2026-06-02 07:47:00,alice,192.168.1.20,NewYork,success
2026-06-02 09:02:00,charlie,192.168.1.10,NewYork,success
2026-06-02 09:50:00,bob,192.168.1.10,NewYork,success
2026-06-02 12:52:00,bob,10.0.0.5,NewYork,success
2026-06-02 13:33:00,alice,10.0.0.5,NewYork,success
2026-06-02 15:14:00,charlie,192.168.1.10,LosAngeles,success
2026-06-02 16:01:00,bob,10.0.0.5,NewYork,success
2026-06-02 17:08:00,bob,10.0.0.5,LosAngeles,success
2026-06-03 08:17:00,bob,10.0.0.5,NewYork,success
2026-06-03 08:30:00,charlie,192.168.1.10,LosAngeles,success
2026-06-03 09:38:00,bob,10.0.0.5,LosAngeles,success
2026-06-03 10:23:00,bob,192.168.1.20,LosAngeles,success
2026-06-03 12:33:00,bob,10.0.0.5,NewYork,success
2026-06-03 12:45:00,alice,10.0.0.5,LosAngeles,success
2026-06-03 15:04:00,bob,10.0.0.5,NewYork,success
2026-06-03 15:25:00,alice,192.168.1.20,LosAngeles,success
2026-06-03 15:31:00,charlie,10.0.0.5,NewYork,success
2026-06-03 15:51:00,charlie,10.0.0.5,LosAngeles,success
2026-06-03 16:08:00,charlie,192.168.1.20,NewYork,success
2026-06-03 16:53:00,alice,10.0.0.5,NewYork,success
2026-06-04 07:53:00,charlie,192.168.1.20,NewYork,success
2026-06-04 09:25:00,bob,10.0.0.5,LosAngeles,success
2026-06-04 10:38:00,bob,10.0.0.5,NewYork,success
2026-06-04 10:51:00,alice,192.168.1.20,NewYork,success
2026-06-04 11:49:00,alice,192.168.1.20,NewYork,success
2026-06-04 12:44:00,bob,192.168.1.10,LosAngeles,success
2026-06-04 12:57:00,bob,192.168.1.20,NewYork,success
2026-06-04 14:28:00,alice,192.168.1.10,LosAngeles,success
2026-06-04 15:13:00,bob,192.168.1.20,NewYork,success
2026-06-04 16:43:00,alice,10.0.0.5,NewYork,success
2026-06-04 17:45:00,charlie,192.168.1.10,LosAngeles,success
2026-06-05 09:08:00,alice,192.168.1.10,NewYork,success
